,Описание,Решение,label,clean_text
0,"№ 57 маршрут, на остановке Нурлы Жол в направлении города  водитель табличку с нумерацией включил и уехал, т.е не посадил пассажиров. Время 06-00.",,0,маршрут остановка нурла жол направление город водитель табличка нумерация включить уехать посадить пассажир время 0600
1,"14 м/а с 6:00-6:31 нету автобуса с Нурлы жол в направлении города ,столько людей ждут стоят!",,0,600631 нету автобус нурла жол направление город столько человек ждать стоять
2,06:00-06:35 аралығында «Ақ-Жайық» ТД аялдамасы «Тұлпар» сауда орталығының аялдамасы бағытында МА 22 автобусы болған жоқ.,,0,06000635 аралығында ақжайық аялдамас тұлпара сауд орталығының аялдамас бағытында автобус болғать жоқ
3,"№2,13,32, 49, 50,73 Балбала аялдамасы  Көктал ТК бағытыңа қарай  сағат 06-20 пен 06-52 кеткенге дейің желіде болмады.",,0,21332 5073 балбала аялдамас көкталый бағытың қарай сағат 0620 пен 0652 кеткенга дейің желід болмады
4,"№ 18 бағдар , мем/нөмір  862 . Медицинский центр аялдамасынаң  Дом Министерств бағытыңа қарай , сағат 07-05 кеткенде алдыңғы есікті ашпады , шығуға дайындалап тұрдым .",,0,бағдар мемнөмір 862 медицинский центр аялдамасынаң дом министерство бағытың қарай сағат 0705 кеткенд алдыңғ есікті ашпады шығуғ дайындалапый тұрдым
5,"Маршрут №51 не было автобуса с 06:55-07:30 с остановки ЖК ""Орман парк"" в направлении остановки Городская больница №2.",,0,маршрут автобус 06550730 остановка орман парк направление остановка городской больница
6,"маршрут №58 продлили до ул. Карасай батыра, этот маршрут с ул.  Кенжебека Кумисбекова  как раз едет, именно в эту сторону маршруты не едут и мы постоянно пересадкой едем, если куда надо.",,1,маршрут продлить карасай батыр маршрут кенжебек кумисбеков ехать именно сторона маршрут ехать постоянно пересадка ехать
7,м/а-16 ост. Шара Жиенкулова  в сторону  Коктал  время  07.00-08.04  до сих  пор нет автобуса  сколько можно ждать.,,0,ма16 ост шар жиенкулов сторона кокталый время 07000804 сей пора автобус сколько ждать
8,"Бақылаушыға шағым м/а 44 мемлекеттік бөлме584 аялдамада Құдайбердіұлы даңғылы бағытына Жұмабаев даңғылы жүргізуші есікті артқы жағына ашпады , мен алдыңғы есікке жүгірдім, бақылаушы сол жерге кіріп, кідірді ашпады. Мен сөйлей бастадым және айқайлай бастадым .  Содан кейін ғана аштым мен жұмысқа кешігіп қалдым .",,0,бақылаушығ шағый мемлекеттік бөлме584 аялдамад құдайбердіұл даңғылый бағытын жұмабай даңғылый жүргізуші есікті артқ жағын ашпады мена алдыңғ есікк жүгірдім бақылауш сол жерг кіріп кідірді ашпады мена сөйлей бастадым жәич айқайлай бастадым содать кейін ғана аштым мена жұмысқ кешігіп қалдым
9,"Жалоба  на  контролеров  проверяющею  проезд  при проверке  останавливают   маршрут  полностью  и закрывают  двери  ,  постоянно происходит на остановке  Тулпар  в направление  ЖД  Вокзала . Проверяют  и потом сразу  выходят .Почему  так  у них  происходит когда  они должны выполнять работу при движения  автобуса  во   всех  маршрутах  так  происходит . Прошу  вас принять меры  мы пассажиры  чувствуем себя не ловко  ощущение,  как будто что  украли . При этом многие  пассажиры опаздывают на  работу . При обращение  к  контролёру  отвеют просто  это моя работа .Прошу  вас  принять меры  по  поводу  моего  обращения .",,0,жалоба контролёр проверять проезд проверка останавливать маршрут полностью закрывать дверь постоянно происходить остановка тулпара направление вокзал проверять сразу выходить почему происходить должный выполнять работа движение автобус весь маршрут происходить просить принять мера пассажир чувствовать ловко ощущение украсть это многие пассажир опаздывать работа обращение контролёр отвеять просто это работа просить принять мера повод обращение
10,"4 м/а Я пришла на остановку Улица Степана Разина, в 19:00 Мне надо было поехать в направлении Улицы Валиханова Я стояла на данной остановке до 20:00 Этот инцидент произошел вчера 01.02.25 Я смотрела по карте ехали несколько автобусов, но данных автобусов я не видела как они проезжают на данной остановке. Прошу принять меры по данному поводу.",,0,прийти остановка улица степан разин 1900 поехать направление улица валиханов стоять дать остановка 2000 инцидент произойти вчера 010225 смотреть карта ехать несколько автобус данные автобус видеть проезжать дать остановка просить принять мера дать повод
11,ост.КАЗГЮА в сторону  Керуен Сити не работает информационное табло.,,0,остказгю сторона керуйный сити работать информационный табло
12,"МА4. код 10849. Время 10.03. С остановки Целинный в сторону Тулпар. Сотрудник Ешкенова зашла с проверкой оплаты, остановила автобус и начала в грубой форме обращаться к пассажирам, чуть ли не кидаться на всех. Не соблюдают этику и не ведут себя как положено. И почему останавливают автобус? Примите меры.",,0,ма4 код 10849 время 1003 остановка целинный сторона тулпара сотрудник ешкеновый зайти проверка оплата остановить автобус начало грубый форма обращаться пассажир кидаться весь соблюдать этика вести положить почему останавливать автобус принять мера
13,11-бағыт _x000D_ 9/30-10/13 аралығында автобус жоқ_x000D_ №3 автобус саябағы аялдамасында_x000D_ Абылай хан даңғылы бағытында,,0,11бағыть _x000d_ 9301013 аралығында автобус жоқ_x000d_ автобус саябағ аялдамасында_x000d_ абылай хан даңғылый бағытында
14,"Бүгін 02.02.25 м / а 308 мемлекеттік нөмір 241CJ01 шамамен уақыт 10.08. Мен Алау Мұз сарайы аялдамада тұрдым  Қызылжар ауылының аялдамасы бағытында 308 автобустың алдында тағы екі автобус тұрды, сол автобустар кетіп қалды 308 тіпті аялдамаға жетпей бірден кетіп қалды.",,0,бүгін 020225 308 мемлекеттік нөмір 241cj01 шамамена уақыть 1008 мена алаа мұз сарай аялдамад тұрдым қызылжар ауылының аялдамас бағытында 308 автобустың алдында тағ екі автобус тұрд сол автобустарый кетіп қалда 308 тіпті аялдамағ жетпить бірден кетіп қалда
15, 308 маршрут  г/номер 241 СJ 01Остановка  Алау в сторону Косщы. Время10:08 .Проезд  остановки не заехаел даже.,,0,308 маршрут гномер 241 01остановка алаа сторона косщ время1008 проезд остановка заехаел
16,Маршрут №14  не было автобуса с 09:30-10:30 с остановки  Театр  в направлении остановки  ТЦ Евразия._x000D_ _x000D_,,0,маршрут автобус 09301030 остановка театр направление остановка евразия_x000d_ _x000d_
17,"Бүгін 02.02.25 Астана ЭКСПО аялдамасына Масаты аялдамасы бағытында 09.55 - те келдім, 43 автобус әлі жоқ, қазір 10.37. Шара қабылдауыңызды сұраймын.",,0,бүгін 020225 астана экспо аялдамасын масат аялдамас бағытында 0955 келдім автобус әлі жоқ қазір 1037 шар қабылдауыңызд сұраймын
18,"Маршрут 60, 11794, 10.37 остановка  Сауран направление Ботанический сад .Контролер  зашла все заблокировала на три минуты задержала рейс. И проверяла , имеют ли право. Контролер сказала что имеет право. Жду ответа. Срочно.",,0,маршрут 11794 1037 остановка сауран направление ботанический сад контролёр зайти всё заблокировать минута задержать рейс проверять иметь право контролёр сказать иметь право ждать ответ срочно
19,"5, 5а Я пришел на остановку Улица Ардагерлер, в 10:55 Мне надо поехать в направлении остановки Улица Куляш Байсеитовой. Сейчас время 11:22, за это время ни одного автобуса не было.",,0,прийти остановка улица ардагерлер 1055 поехать направление остановка улица куляш байсеитовый время 1122 это время автобус
20,"Маршрут 30 , время 10.40--11.21. остановка Гребной канал направление Тауелсыздык. Ожидает 40 минут.",,0,маршрут время 10401121 остановка гребной канал направление тауелсыздык ожидать минута
21,Маршрут № 33 Агротехникалық университет аялдамадан Агроқалашық бағытында 11:37-12:03 аралығында автобус болған жоқ.,,0,маршрут агротехникалық университет аялдамадан агроқалашық бағытында 11371203 аралығында автобус болғать жоқ
22,Маршрут №43 не было автобуса с 11:20-12:17с остановки  Микрорайон Отау   в направлении остановки   Астана ЭКСПО.,,0,маршрут автобус 11201217с остановка микрорайон отау направление остановка астана экспо
23,"М/а  43 ост. пункт м-он Отау направление ЖК Гранд Астана,   время ожидания 11:15-12:20.",,0,ост пункт мона отау направление гранд астана время ожидание 11151220
24,"51 автобус ,время 12:32 , остановка ТРЦ Азия Парк в сторону Ануар , кюаркод 14232 ,водитель не ответил мне на языке обращение на мои вопрос ,вопрос был по поводу маршрута ,так как в данном маршруте отсутствовал нумерация маршрута ,вопрос был задан три раза ,требую провести беседу с водителем по данному обращению",,0,автобус время 1232 остановка трц азия парк сторона ануар кюаркод 14232 водитель ответить язык обращение вопрос вопрос повод маршрут данный маршрут отсутствовать нумерация маршрут вопрос задать требовать провести беседа водитель дать обращение
25,"16 автобус ,аялдама 19 орта мектеп бағыт СҮ Рахмет ,уақыт 12:20-12:56 күту уақыты 36 минут хабарласқанға дейін , автобус келмеді",,0,автобус аялдама орт мектёпа бағыть рахмет уақыть 12201256 күт уақыть минута хабарласқанғ дейін автобус келмеді
26,"М/а 61, гос. № 834CU01, в 12:46 на ост. пункт школа Бином направление Ч. Айтматова автобус подъехал высадил и сделал разворот, не выехал еще на дорогу и пассажир подбежал к дверям постучал, но водитель не открыв двери уехал. Не в первый раз так делают водители, почему водители так себя ведут. Примите меры.",,0,гос 834cu01 1246 ост пункт школа бином направление айтматов автобус подъехать высадить сделать разворот выехать ещё дорога пассажир подбежать дверь постучать водитель открыть дверь уехать первый делать водитель почему водитель вести принять мера
27,м/а-71 г/н 863 ост. Ордабасы  в сторону в сторону Города  время  06.20   30.01.2025  проехал остановку не остановился из-за него на работе получили выговор.,,0,ма71 863 ост ордабас сторона сторона город время 0620 30012025 проехать остановка остановиться изз работа получить выговор
28,"Просит   водитель  м/а  14     говорит , что пассажиров   не  оплачивают  проезд  на  конечной   остановке ЖК Эльбрус   едут  одну остановку  ЖК Томирис     . Водитель просит  чтобы  отменили  по схеме  движения  остановку   ЖК Томирис.На  прямой  ехали  на  остановку  Ж/д вокзал Нурлы жол.Все  жители   не   оплачивают    проезд  едут с пересадкой  на  маршрут 11,21,48._x000D_ _x000D_ _x000D_",,0,просить водитель говорить пассажир оплачивать проезд конечный остановка эльбрус ехать остановка томирис водитель просить отменить схема движение остановка томирисный прямой ехать остановка вокзал нурла жолвсе житель оплачивать проезд ехать пересадка маршрут 112148_x000d_ _x000d_ _x000d_
29,Бүгін 02.02.25 Алматы КК аялдама бағыты бойынша Бахус СО аялдамасында сағат 13.10-дан 13.58-ге дейін 33 автобус күтіп тұрдым. Шара қабылдауды және осы бағытты бақылауға алуды сұраймын.,,0,бүгін 020225 алматы аялдама бағыть бойынша бахус аялдамасында сағат 1310дать 1358г дейін автобус күтіп тұрдым шар қабылдауд жәич оса бағытта бақылауғ алуда сұраймын
30,"М/а 52, QR автобуса 10617,  время 14:00ч подъезжают к ост. ТД Тулпар с стороны  пр Республики, жалуется на агрессивное вождение, на несоблюдение скоростного режима, на улице скользко, он везет людей без ответственный водитель, просит принять меры.",,0,автобус 10617 время 1400ча подъезжать ост тулпара сторона республика жаловаться агрессивный вождение несоблюдение скоростной режим улица скользко везти человек ответственный водитель просить принять мера
31,3 раза сняли оплату Город Астана 49 маршрут,,0,снять оплата город астана маршрут
32,"501 М/а, 976 гос номер Я пришли на остановку Ақан сері к-сі, 14:00 Нам надо было поехать на остановку 150 лет Абая Автобус проехал мимо остановки в 14:25. Прошу принять меры по данному поводу.",,0,501 976 гос номер прислать остановка ақать сері ксі 1400 поехать остановка 150 год абай автобус проехать мимо остановка 1425 просить принять мера дать повод
33,Маршрут № 18 не было автобуса 14:20-14:50 с остановки  Медицинский центр в направлении мкр. Целинный.,,0,маршрут автобус 14201450 остановка медицинский центр направление мкр целинный
34, маршрут 22  на остановке Тепловой участок с 13 час  45 мин до 15 час 05 мин направление города нет автобуса,,0,маршрут остановка тепловой участок час мина час мина направление город автобус
35,"М/а 20, аялдама Алматы іскерлік үй  бағыт ТК Сарайшық,  күту уақыты 15:00-15:21, тұрғын қадағалауды талап етеді, танертен де кешкілік  уақытта осы жағдай м/а уақытылы қатынамайды.",,0,аялдама алматы іскерлік бағыть сарайшық күт уақыть 15001521 тұрғын қадағалауд талап етеді танертен кешкілік уақытта оса жағдать уақытыл қатынамайд
36,"51 маршрут _x000D_ время 15/24 _x000D_ 14010 код оплаты _x000D_ с остановки проспект Тауелсиздик в направление ЖК ""Орман парк"" в автобусе сильный запах солярки",,0,маршрут _x000d_ время 1524 _x000d_ 14010 код оплата _x000d_ остановка проспект тауелсиздик направление орман парк автобус сильный запах солярка
37," Маршрут авт №45 в 15 час  -15 час 15 мин в этот промежуток № автобуса не знает, сел ЖК Bi city Tokyo направление  Анет баба,  зашел  контролер не понятной национальности, не понимает на русском ,ни на казахском языке, карта  пластиковая не срабатывала у моего сына 13 лет карта №4002430181,контролер взяла у него 200 тенге, мотивируя тем что не оплатил. Подала на виртуальную карты 29 января 2025 г, она не активна. Что за контролеров принимают на работу, мой сын владеет в совершенстве двумя языками: Каз, рус. Почему контролер берет наличные?У контролера в руках был аппарат для проверки",,0,маршрут авт час час мина промежуток автобус знать сесть city tokyo направление анета баба зайти контролёр понятный национальность понимать русский казахский язык карта пластиковый срабатывать сын год карта 4002430181контролёр взять 200 тенг мотивировать оплатить подать виртуальный карта январь 2025 активный контролёр принимать работа сын владеть совершенство язык каз русый почему контролёр брать наличныеу контролёр рука аппарат проверка
38,"Контролер  крупного  тяжелого веса  женщина  зашла на  м/а  56  на   остановке     Қазақконцерт им. Розы Баглановой  в направления  ТРЦ Хан Шатыр      не  держится   при торможение автобуса,  она   лег  на меня я просто ее толкнула .Она отреагировала  повернулась и начала  возмущается  почему вы меня толкаете . Ответила  ей вы на меня легли   , она сказала автобус качает она  не виновата .Почему  контролер не  держится за  специальные  ручки .  Она  очень грубо со мной разговорила  на  повышенных тонах  и мне пришло тоже  разговаривать с ней . При этом даже  не  извинилась . А если бы был ребенок  она могла   бы  причинить боль ребёнку  . Она  вела  себя спокойно, как будто так  положено  ,что можно наваливается  на  пассажиров .Прошу  вас принять меры    по поводу моей  жалобы .",,0,контролёр крупный тяжёлый вес женщина зайти остановка қазақконцерт роза баглановый направление трц хан шатыр держаться торможение автобус лечь просто толкнуть отреагировать повернуться начало возмущаться почему толкать ответить лечь сказать автобус качать виноватый почему контролёр держаться специальный ручка очень грубо разговорить повышенный тон прийти разговаривать это извиниться ребёнок мочь причинить боль ребёнок вести спокойно положить наваливаться пассажир просить принять мера повод жалоба
39,"16-12 на остановке АП №1 по ул. Пушкина  в сторону рынка ""Биг Шанхай""   по шоссе Алаш  ожидают а/м №11  более 35 минут",,0,1612 остановка пушкин сторона рынок биг шанхай шоссе алаш ожидать ама минута
40,Маршрут №45  гос. номер 163 время 16:10  водитель проехал остановку  улица Амире Кашаубаева в направлении остановки  улица Доспамбет жырау.,,0,маршрут гос номер 163 время 1610 водитель проехать остановка улица амир кашаубаев направление остановка улица доспамбета жырау
41,м/а-30 г/н554 не остановился на ост. ТЭЦ-1 в сторону левого берега  время  16.56 .,,0,ма30 гн554 остановиться ост тэц1 сторона левый берег время 1656
42,"Я сегодня хотела приобрести транспортную карту в торговых павильонах iStop на двух точках ТД Коктем (направление Женис) и Медицинский Университет ( в сторону Кенесары), время 17.17. и оба закрыты. По какой причине? Указанные телефоны не отвечают. Примите меры.",,0,сегодня хотеть приобрести транспортный карта торговый павильон istop точка коктема направление женис медицинский университет сторона кенесара время 1717 оба закрытый причина указанный телефон отвечать принять мера
43,"58  маршрут  гос номер  892,  гаражный  номер А 985 аялдама Астана МОЛЛ, автобустың  алдыңғы  жанынан  кіре бергенде  аяғын  есікпен қысып  қалды,  аяғын  алып  үлгерді, жүргізуші  есікті  жауып алып  жүріп  кетті,  есікті  ашпады.  Автобус  Республика  бағытына қарай  кетті.  сағат  17. 20 шамасында. Жүргізушіге  шара  қолдануды  сұрайды.",,0,маршрут гос номер 892 гаражный номер 985 аялдама астана молл автобустың алдыңғ жанынана кір бергенда аяғын есікпена қысып қалда аяғын алып үлгерді жүргізуші есікті жауып алып жүріп кетті есікті ашпады автобус республика бағытын қарай кетті сағат шамасында жүргізушіг шар қолдануда сұрайд
44,"№23 маршрут  на остановку Акмолинская областная больница №2 в сторону города подошли в 17:10. Сейчас 17:34, ни одного автобуса не было. Очень часто долго ждем. Примите меры.",,0,маршрут остановка акмолинский областной больница сторона город подойти 1710 1734 автобус очень часто долго ждать принять мера
45,"51 автобус ,аялдама Назарбаев университет бағыт Аэропорт ,уақыт 17:45 ,номер 231 ВА автобуста аялдама атауын жариялайтын құрылғы жоқтығынан Канал Нура -Есил аялдамсын өтіп Пригородный ТА барып түстік, неге қолайсыз жағдайлар туындалуы тиіс",,0,автобус аялдама назарбаев университет бағыть аэропорт уақыть 1745 номер 231 автобуста аялдама атауын жариялайтын құрылғ жоқтығынать канал нур есила аялдамсын өтіп пригородный барып түстік нега қолайсызть жағдайлар туындалуа тиіс
46,"МА11. Время примерно 17.40 или 17.50. С остановки ЖК Жайна в направлении 1 городской больницы. Я оплатил проезд, зашел контролер Еркин или Ермек и я у него спросил, где можно пополнить тр. карту. Он разговаривал с водителем. На вопрос мой сказал, что я мешаю ему работать и вызовет полицию и вытащил меня с автобуса. Зашли с ним в 47, он снова начал проверку и с задней двери вышел и скрылся. Оплачивал за проезд с этой карты 1004608004. По какой  причине он так поступил? Я один раз спросил, где можно пополнить карту, так как ехать нужно было дальше. Номер автобуса не помню, посмотрите по времени.",,0,ма11 время примерно 1740 1750 остановка жайн направление городской больница оплатить проезд зайти контролёр еркин ермек спросить пополнить карта разговаривать водитель вопрос сказать мешать работать вызвать полиция вытащить автобус заслать снова начать проверка задний дверь выйти скрыться оплачивать проезд карта 1004608004 причина поступить спросить пополнить карта ехать нужно далёкий номер автобус помнить посмотреть время
47,"Требую с остановки Назарбаев Университет сделать прямой  рейс   Астана арена и до Школа Зерде  что находиться по Толе би. Детям очень тяжело добираться. Во первых несколько пересадок Сойдут на Астана Арена и еще целый километр пешком идут в школу за Астана Арена .Не раз писала и просила.Нет никаких продвижений.Ребенок уже дважды пневмонией проболел. По снегу и дождю как вы думаете им добираться.Уже слов нет.СТС компания только в ушерб народу меняет движение автобусов.Одну молодежь наберут которые  не входят в положение детей. Решите уже проблему.Или нам  не пускать детей в честь противосстоянию вашему бездействию.Тут ездят  Бетономешалки,грузовые машины.Есть угроза здоровью детям.Я специально подаю заявку .В случае традегии именно с СТС компании мы родители школа Зерде будем спрашивать.Жду обратной связи и принятых мер  .",,0,требовать остановка назарбаев университет сделать прямой рейс астана арена школа зерд находиться тол ребёнок очень тяжело добираться первый несколько пересадка сойти астана арена ещё целый километр пешком идти школа астана арена писать просиланета никакой продвиженийребёнка дважды пневмония проболеть снег дождь думать добиратьсяуже слово нетстс компания ушерб народ менять движение автобусоводно молодёжь набрать который входить положение ребёнок решить проблемуить пускать ребёнок честь противосстояние ваш бездействиютут ездить бетономешалкигрузовый машиныесть угроза здоровье детямить специально подавать заявка случай традегия именно стс компания родитель школа зерд спрашиватьжда обратный связь принять мера
48,"Маршрут № 304, номер Z083, время 18:52 водитель остановился на остановке Онкологический диспансер не доезжая остановки, то есть там стоял автобус и после него он остановился и не открыв двери уехал  в направлении остановки ТД Гульжан.",,0,маршрут 304 номер z083 время 1852 водитель остановиться остановка онкологический диспансер доезжать остановка стоять автобус остановиться открыть дверь уехать направление остановка гульжан
49,"304 автобус ,остановка Онкологический диспансер в сторону пос Жибек жолы ,время 18:55, госномер  233CJ автобус подъехал на остановку ,остановился сзади другого автобуса ,подошел но дверь не открыл и уехал",,0,304 автобус остановка онкологический диспансер сторона пос жибек жол время 1855 госномер 233cj автобус подъехать остановка остановиться сзади автобус подойти дверь открыть уехать
