Описание,Решение,label
"№ 57 маршрут, на остановке Нурлы Жол в направлении города  водитель табличку с нумерацией включил и уехал, т.е не посадил пассажиров. Время 06-00.",,0
"14 м/а с 6:00-6:31 нету автобуса с Нурлы жол в направлении города ,столько людей ждут стоят!",,0
06:00-06:35 аралығында «Ақ-Жайық» ТД аялдамасы «Тұлпар» сауда орталығының аялдамасы бағытында МА 22 автобусы болған жоқ.,,0
"№2,13,32, 49, 50,73 Балбала аялдамасы  Көктал ТК бағытыңа қарай  сағат 06-20 пен 06-52 кеткенге дейің желіде болмады.",,0
"№ 18 бағдар , мем/нөмір  862 . Медицинский центр аялдамасынаң  Дом Министерств бағытыңа қарай , сағат 07-05 кеткенде алдыңғы есікті ашпады , шығуға дайындалап тұрдым .",,0
"Маршрут №51 не было автобуса с 06:55-07:30 с остановки ЖК ""Орман парк"" в направлении остановки Городская больница №2.",,0
"маршрут №58 продлили до ул. Карасай батыра, этот маршрут с ул.  Кенжебека Кумисбекова  как раз едет, именно в эту сторону маршруты не едут и мы постоянно пересадкой едем, если куда надо.",,1
м/а-16 ост. Шара Жиенкулова  в сторону  Коктал  время  07.00-08.04  до сих  пор нет автобуса  сколько можно ждать.,,0
"Бақылаушыға шағым м/а 44 мемлекеттік бөлме584 аялдамада Құдайбердіұлы даңғылы бағытына Жұмабаев даңғылы жүргізуші есікті артқы жағына ашпады , мен алдыңғы есікке жүгірдім, бақылаушы сол жерге кіріп, кідірді ашпады. Мен сөйлей бастадым және айқайлай бастадым .  Содан кейін ғана аштым мен жұмысқа кешігіп қалдым .",,0
"Жалоба  на  контролеров  проверяющею  проезд  при проверке  останавливают   маршрут  полностью  и закрывают  двери  ,  постоянно происходит на остановке  Тулпар  в направление  ЖД  Вокзала . Проверяют  и потом сразу  выходят .Почему  так  у них  происходит когда  они должны выполнять работу при движения  автобуса  во   всех  маршрутах  так  происходит . Прошу  вас принять меры  мы пассажиры  чувствуем себя не ловко  ощущение,  как будто что  украли . При этом многие  пассажиры опаздывают на  работу . При обращение  к  контролёру  отвеют просто  это моя работа .Прошу  вас  принять меры  по  поводу  моего  обращения .",,0
"4 м/а Я пришла на остановку Улица Степана Разина, в 19:00 Мне надо было поехать в направлении Улицы Валиханова Я стояла на данной остановке до 20:00 Этот инцидент произошел вчера 01.02.25 Я смотрела по карте ехали несколько автобусов, но данных автобусов я не видела как они проезжают на данной остановке. Прошу принять меры по данному поводу.",,0
ост.КАЗГЮА в сторону  Керуен Сити не работает информационное табло.,,0
"МА4. код 10849. Время 10.03. С остановки Целинный в сторону Тулпар. Сотрудник Ешкенова зашла с проверкой оплаты, остановила автобус и начала в грубой форме обращаться к пассажирам, чуть ли не кидаться на всех. Не соблюдают этику и не ведут себя как положено. И почему останавливают автобус? Примите меры.",,0
11-бағыт _x000D_ 9/30-10/13 аралығында автобус жоқ_x000D_ №3 автобус саябағы аялдамасында_x000D_ Абылай хан даңғылы бағытында,,0
"Бүгін 02.02.25 м / а 308 мемлекеттік нөмір 241CJ01 шамамен уақыт 10.08. Мен Алау Мұз сарайы аялдамада тұрдым  Қызылжар ауылының аялдамасы бағытында 308 автобустың алдында тағы екі автобус тұрды, сол автобустар кетіп қалды 308 тіпті аялдамаға жетпей бірден кетіп қалды.",,0
 308 маршрут  г/номер 241 СJ 01Остановка  Алау в сторону Косщы. Время10:08 .Проезд  остановки не заехаел даже.,,0
Маршрут №14  не было автобуса с 09:30-10:30 с остановки  Театр  в направлении остановки  ТЦ Евразия._x000D_ _x000D_,,0
"Бүгін 02.02.25 Астана ЭКСПО аялдамасына Масаты аялдамасы бағытында 09.55 - те келдім, 43 автобус әлі жоқ, қазір 10.37. Шара қабылдауыңызды сұраймын.",,0
"Маршрут 60, 11794, 10.37 остановка  Сауран направление Ботанический сад .Контролер  зашла все заблокировала на три минуты задержала рейс. И проверяла , имеют ли право. Контролер сказала что имеет право. Жду ответа. Срочно.",,0
"5, 5а Я пришел на остановку Улица Ардагерлер, в 10:55 Мне надо поехать в направлении остановки Улица Куляш Байсеитовой. Сейчас время 11:22, за это время ни одного автобуса не было.",,0
"Маршрут 30 , время 10.40--11.21. остановка Гребной канал направление Тауелсыздык. Ожидает 40 минут.",,0
Маршрут № 33 Агротехникалық университет аялдамадан Агроқалашық бағытында 11:37-12:03 аралығында автобус болған жоқ.,,0
Маршрут №43 не было автобуса с 11:20-12:17с остановки  Микрорайон Отау   в направлении остановки   Астана ЭКСПО.,,0
"М/а  43 ост. пункт м-он Отау направление ЖК Гранд Астана,   время ожидания 11:15-12:20.",,0
"51 автобус ,время 12:32 , остановка ТРЦ Азия Парк в сторону Ануар , кюаркод 14232 ,водитель не ответил мне на языке обращение на мои вопрос ,вопрос был по поводу маршрута ,так как в данном маршруте отсутствовал нумерация маршрута ,вопрос был задан три раза ,требую провести беседу с водителем по данному обращению",,0
"16 автобус ,аялдама 19 орта мектеп бағыт СҮ Рахмет ,уақыт 12:20-12:56 күту уақыты 36 минут хабарласқанға дейін , автобус келмеді",,0
"М/а 61, гос. № 834CU01, в 12:46 на ост. пункт школа Бином направление Ч. Айтматова автобус подъехал высадил и сделал разворот, не выехал еще на дорогу и пассажир подбежал к дверям постучал, но водитель не открыв двери уехал. Не в первый раз так делают водители, почему водители так себя ведут. Примите меры.",,0
м/а-71 г/н 863 ост. Ордабасы  в сторону в сторону Города  время  06.20   30.01.2025  проехал остановку не остановился из-за него на работе получили выговор.,,0
"Просит   водитель  м/а  14     говорит , что пассажиров   не  оплачивают  проезд  на  конечной   остановке ЖК Эльбрус   едут  одну остановку  ЖК Томирис     . Водитель просит  чтобы  отменили  по схеме  движения  остановку   ЖК Томирис.На  прямой  ехали  на  остановку  Ж/д вокзал Нурлы жол.Все  жители   не   оплачивают    проезд  едут с пересадкой  на  маршрут 11,21,48._x000D_ _x000D_ _x000D_",,0
Бүгін 02.02.25 Алматы КК аялдама бағыты бойынша Бахус СО аялдамасында сағат 13.10-дан 13.58-ге дейін 33 автобус күтіп тұрдым. Шара қабылдауды және осы бағытты бақылауға алуды сұраймын.,,0
"М/а 52, QR автобуса 10617,  время 14:00ч подъезжают к ост. ТД Тулпар с стороны  пр Республики, жалуется на агрессивное вождение, на несоблюдение скоростного режима, на улице скользко, он везет людей без ответственный водитель, просит принять меры.",,0
3 раза сняли оплату Город Астана 49 маршрут,,0
"501 М/а, 976 гос номер Я пришли на остановку Ақан сері к-сі, 14:00 Нам надо было поехать на остановку 150 лет Абая Автобус проехал мимо остановки в 14:25. Прошу принять меры по данному поводу.",,0
Маршрут № 18 не было автобуса 14:20-14:50 с остановки  Медицинский центр в направлении мкр. Целинный.,,0
 маршрут 22  на остановке Тепловой участок с 13 час  45 мин до 15 час 05 мин направление города нет автобуса,,0
"М/а 20, аялдама Алматы іскерлік үй  бағыт ТК Сарайшық,  күту уақыты 15:00-15:21, тұрғын қадағалауды талап етеді, танертен де кешкілік  уақытта осы жағдай м/а уақытылы қатынамайды.",,0
"51 маршрут _x000D_ время 15/24 _x000D_ 14010 код оплаты _x000D_ с остановки проспект Тауелсиздик в направление ЖК ""Орман парк"" в автобусе сильный запах солярки",,0
" Маршрут авт №45 в 15 час  -15 час 15 мин в этот промежуток № автобуса не знает, сел ЖК Bi city Tokyo направление  Анет баба,  зашел  контролер не понятной национальности, не понимает на русском ,ни на казахском языке, карта  пластиковая не срабатывала у моего сына 13 лет карта №4002430181,контролер взяла у него 200 тенге, мотивируя тем что не оплатил. Подала на виртуальную карты 29 января 2025 г, она не активна. Что за контролеров принимают на работу, мой сын владеет в совершенстве двумя языками: Каз, рус. Почему контролер берет наличные?У контролера в руках был аппарат для проверки",,0
"Контролер  крупного  тяжелого веса  женщина  зашла на  м/а  56  на   остановке     Қазақконцерт им. Розы Баглановой  в направления  ТРЦ Хан Шатыр      не  держится   при торможение автобуса,  она   лег  на меня я просто ее толкнула .Она отреагировала  повернулась и начала  возмущается  почему вы меня толкаете . Ответила  ей вы на меня легли   , она сказала автобус качает она  не виновата .Почему  контролер не  держится за  специальные  ручки .  Она  очень грубо со мной разговорила  на  повышенных тонах  и мне пришло тоже  разговаривать с ней . При этом даже  не  извинилась . А если бы был ребенок  она могла   бы  причинить боль ребёнку  . Она  вела  себя спокойно, как будто так  положено  ,что можно наваливается  на  пассажиров .Прошу  вас принять меры    по поводу моей  жалобы .",,0
"16-12 на остановке АП №1 по ул. Пушкина  в сторону рынка ""Биг Шанхай""   по шоссе Алаш  ожидают а/м №11  более 35 минут",,0
Маршрут №45  гос. номер 163 время 16:10  водитель проехал остановку  улица Амире Кашаубаева в направлении остановки  улица Доспамбет жырау.,,0
м/а-30 г/н554 не остановился на ост. ТЭЦ-1 в сторону левого берега  время  16.56 .,,0
"Я сегодня хотела приобрести транспортную карту в торговых павильонах iStop на двух точках ТД Коктем (направление Женис) и Медицинский Университет ( в сторону Кенесары), время 17.17. и оба закрыты. По какой причине? Указанные телефоны не отвечают. Примите меры.",,0
"58  маршрут  гос номер  892,  гаражный  номер А 985 аялдама Астана МОЛЛ, автобустың  алдыңғы  жанынан  кіре бергенде  аяғын  есікпен қысып  қалды,  аяғын  алып  үлгерді, жүргізуші  есікті  жауып алып  жүріп  кетті,  есікті  ашпады.  Автобус  Республика  бағытына қарай  кетті.  сағат  17. 20 шамасында. Жүргізушіге  шара  қолдануды  сұрайды.",,0
"№23 маршрут  на остановку Акмолинская областная больница №2 в сторону города подошли в 17:10. Сейчас 17:34, ни одного автобуса не было. Очень часто долго ждем. Примите меры.",,0
"51 автобус ,аялдама Назарбаев университет бағыт Аэропорт ,уақыт 17:45 ,номер 231 ВА автобуста аялдама атауын жариялайтын құрылғы жоқтығынан Канал Нура -Есил аялдамсын өтіп Пригородный ТА барып түстік, неге қолайсыз жағдайлар туындалуы тиіс",,0
"МА11. Время примерно 17.40 или 17.50. С остановки ЖК Жайна в направлении 1 городской больницы. Я оплатил проезд, зашел контролер Еркин или Ермек и я у него спросил, где можно пополнить тр. карту. Он разговаривал с водителем. На вопрос мой сказал, что я мешаю ему работать и вызовет полицию и вытащил меня с автобуса. Зашли с ним в 47, он снова начал проверку и с задней двери вышел и скрылся. Оплачивал за проезд с этой карты 1004608004. По какой  причине он так поступил? Я один раз спросил, где можно пополнить карту, так как ехать нужно было дальше. Номер автобуса не помню, посмотрите по времени.",,0
"Требую с остановки Назарбаев Университет сделать прямой  рейс   Астана арена и до Школа Зерде  что находиться по Толе би. Детям очень тяжело добираться. Во первых несколько пересадок Сойдут на Астана Арена и еще целый километр пешком идут в школу за Астана Арена .Не раз писала и просила.Нет никаких продвижений.Ребенок уже дважды пневмонией проболел. По снегу и дождю как вы думаете им добираться.Уже слов нет.СТС компания только в ушерб народу меняет движение автобусов.Одну молодежь наберут которые  не входят в положение детей. Решите уже проблему.Или нам  не пускать детей в честь противосстоянию вашему бездействию.Тут ездят  Бетономешалки,грузовые машины.Есть угроза здоровью детям.Я специально подаю заявку .В случае традегии именно с СТС компании мы родители школа Зерде будем спрашивать.Жду обратной связи и принятых мер  .",,0
"Маршрут № 304, номер Z083, время 18:52 водитель остановился на остановке Онкологический диспансер не доезжая остановки, то есть там стоял автобус и после него он остановился и не открыв двери уехал  в направлении остановки ТД Гульжан.",,0
"304 автобус ,остановка Онкологический диспансер в сторону пос Жибек жолы ,время 18:55, госномер  233CJ автобус подъехал на остановку ,остановился сзади другого автобуса ,подошел но дверь не открыл и уехал",,0
" м/а 42 мемлекеттік нөмір 494 уақыт 19:00 жүргізуші жағалау бағытында Қараменде би Шақалы аялдамасына келді . Жүргізуші есіктің ортасын ашып, 1 жолаушы түсуге шықты . Мен алдыңғы есіктің алдында тұрдым жүргізуші маған есікті ашпады .  Мен есікті қағып алдым жүргізуші бәрібір ашпады ол қатты ашуланып айқайлады .",,0
"М/а 10,  мемлектеттік № 495,  сағат 19:49 аялдама ЖД вокзал бағыт Есенберлин көшесі, шығатын кезде жүргузуші артқы есікті ашпады,  сосын стоп кнопкасын бастым ашпады, сосын дауысымды шығарып едім ашпады, ортанғы есікті стоп кнопкасын басқан соң ашты. Неге барлық есікті ашпайды, неге автобустағы жолаушыларды басып ортасына өтуіміз керек. Шара қолдануды сұрайды.",,0
МА47. Время 20.35. до 21.15. С остановки ЖК Уют в сторону Ж/М Юго Восток. По какой причине так долго нет автобуса? Накажите всех водителей за несоблюдение интервала. МА 54 4 раза проехал за это время.,,0
40 м/а 784CG01 с ост. Евразийский национальный университет в сторону левого берега в 21-33 маршрут не повернул на ост. Евразийский национальный университет. Маршрут не повернул на ул.Жирентаева а поехал прямо по ул.Кажымукана а следующий маршрут № 40 повернул на ул.Жирентаева. Просим принять меры,,0
"36 м/а Водитель Ибрагимов  грубит , кюар 22000 в направления Кургальжинской трассы ,  по времени 6-15,  жалоба на Водителя(. Не останавливается . сильные морозы не открывает двери .  настояла на жалобе )",,0
"Житель просит  наладить работу маршрутного  автобуса  4, в выходные  дни  автобусы мало ходят.",,0
"Маршрут № 4 не было автобуса   с 06:10-07:03 с остановки  проспект Тауелсиздик в направлении остановки  ТЦ Евразия, просит принять меры",,0
55 а нет на остановке  ул .  Кенесары в направлении НИИТО с 07-50  до 07-09,,0
"48 м/а, нет на остановке 2 ДГБ в направление города с 07-06  до 07-27",,0
"12 м/а кюар 13184,  проехал остановку Сарытогай  в направления Кабанбай батыра по времени 7-45",,0
" Водитель маршрута 12, кр  код 13184 объявил  о  том  что  больше  останавливаться не  будет на  остановке  Сарытогай в направление  пр  Кабанбай батыра, время 7.40 утра. Водитель ссылается  на  то  что  нет  знака  остановки. Просит рассмотреть обращение по возврату остановки.",,0
"11 м/а, водитель  подъехал на остановку пр. Аб. хана  притормозил не открыл двери поехал в направление ул. Пушкина, 07-59",,0
"маршрут автобуса 55 А не было на остановке Акмолинская областная больница №2  в направлении    проспект Тауелсиздик,  время 7.30-8.10",,0
Маршрут №321 кюар 11551 в 06:50 водитель Махамбетов  медленно ехал со скоростью 40-60 км/час с остановки ж/м Мичурино в направлении остановки Акмолинская областная больница №2.,,0
73 м/а от Ену в направлении 22 школы гимназии  проехал мимо Гос. номер: 597CQ01 8:12 в районе,,0
маршрут автобуса 18 гос. номер 344 не было на остановке НИИ травматологии и ортопедии  в направлении остановки  Пушкина не было по времени  7.41-8.23  пусть автопарк примет меры маршрут плохо ходит на линии со слов заявителя,,0
м/а-4  неотднакротные случаи выходные  ост. ЖК Махабат в сторону Коктал просим чтобы  по выходные дни автобус проезжал хотябы 07.00  сегодня он проехал 07.30,,0
"Маршрут №51 кюар 14236 в 08:40 с остановки ЖК Аламан в направлении остановки Дом Министерств, водитель был в наушниках, последнюю дверь не открыл я ему кричу он не слышит и мне пришлось подойти в среднюю дверь  и когда выходил ему еще раз крикнули он услышал и открыл последнюю дверь.",,0
 Маршрут №14 не было автобуса с 08:30-09:00 с остановки Школа-лицей №53 в направлении остановки Каныша Сатпаева.,,0
"80 м/а  кюар код 10653 , время 08:57 часов .  Ехал с ост  ЖК Отау по направлению  ул. Бурабай. Жалоба на водителя . Так как , в салоне автобуса не открывался окно .  Окна закрыто специально сделано , чтобы не открывали.  Прошу принять меры , при не принятии мер,  буду жаловаться  снова.",,0
18 маршрут _x000D_ Мемлекет саны:_x000D_ 272BO01_x000D_ уақыты 9/48_x000D_ жүргізуші аялдамадан өтіп кетті Қазақстан Республикасы Ішкі істер министрлігінің орталық ауруханасы Назарбаев университетінің аялдамасы бағытында тоқтамады,,0
47 м/а 9:12-9:52  автобус болмады Казахская национальная академия хореографии  аялдамасынан ЖК Экспо-Плаза,,0
"41м / а желіде болған жоқ, уақыты 09; 40 сағаттан 10:22 сағатқа дейін. Сарайшық ТК аялдамасы бағыты бойынша Орда базар аялдамасынан. Маршрутты ұзақ күту.",,0
"Доброе утро! По поводу мойки  автобусов Очень плохо моют в салоне  автобусы  25 маршрута  после смены . Не добросовестные  работники  на мойке работают. Кто нибудь проверяет салон автобуса после уборки? Утром, на первом круге , только полы чистые. А спинки сидений , печки  никто не вытирает. В частности , сегодня автобус  гос номер 892 время 7-25  остановка 15 лицей в направлении теплотранзит спинки сидений грязные. Обращение касается именно мойки, которая обслуживает 25 маршрут. Проверяйте автобусы после уборки!!!  Кол-во файлов: 2",,0
Маршрут № 41 не было автобуса с 09:55 - 10:30 с остановки Автобусный парк № 3 в направлении остановки Жансугурова.,,0
41  м/а не было на линии время с  09:40 часов до 10:33 часов . С остановки  Рынок  Кок по направлению ост  пр Жумабаева . Долгое ожидание маршрута .,,0
" 4 маршрут  кюар 11032. Остановка Наурыз в сторону  школа лицей 15,Время 07:30-07:55.Хочу выразить благодарность водителю этого маршрута за его чуткое отношение к пассажирам.внимательность. Входит в положение пассажиров.Ждет бегущего пассажира.Спокойный и терпиливый.Спасибо за его труд и терпение к пассажирам.",,1
"автобус №62  QR  10902 в 10:54 с остановки  Ақтамберді жырау в направлений Кошкарбаева в автобусе информатор остановок не работает, не объявляют остановки.",,0
"М/а 54,  аялдама Жумбақтас бағыт Н. Тлендиева данғылы қалаға қарай, күту уақыты  10:40-11:04",,0
