Описание,Решение,label
"4 м/а  Гос. номер: 891CE01 проспект Тлендиева в направлении Жаннур  и за этот путь 5 контролеров сели ! Фамилия на Н. начинается , не дала прочитать фамилию! за 10 остановок 5 проверяющих! Что это такое? У них такая несогласованная работа и система! фамилия на Н  начинается , огрызается лет 35"" Перед пасссажирами не могла ответить почему так часто контролеры и начала мне грубить , я просто спросил!  С",,0
"No33 маршрут Агрогородок аялдамасынан Астана базары аялдамасы бағытында 10.30-11.12 автобусы болмады.,күні 01.02.2025 ж",,0
"49 м/а Я пришла на остановку Переулок Келешек, в 10:45 Стою в направлении остановки Казахский университет технологии и бизнеса. Сейчас время 11:17. автобуса до сих пор нет.",,0
"М/а 10, аялдама Астана Медициналық университет бағыт Д. Қонаев сол жақ жағалау, күту уақыты 10:47-11:17",,0
Салеметсиз Осы неге 63 автобус нашар журеді Выходные вообще плохо ходят Линияда 9 гана автобус,,0
"маршрут автобуса №26 киаркод 17386 в автобусе не работает средний валидатор, водитель не в курсе, народу очень много невозможно пройти к другому валидатору,  примите меры",,0
" Маршрут авт №11  гос №469 на остановке  школа 12 не остановился на посадку и высадку,даже не притормозил,мы сидели в теплой остановке ,увидев ,что подъезжает,собирались выйти на посадку,направление  тд Гульжан в 11 час 50 мин",,0
"62 маршрут _x000D_ Гос. номер:_x000D_ 953BW01_x000D_ время 12/06_x000D_ остановка Домалак ана в направление _x000D_ Акмешит, автобус проехал без остановки",,0
63 маршрут Останорвка Бином в сторону  Кулагер. Время 12:00-12:23 нет автобуса.Нет автобуса,,0
"Маршрут 53, 16477, время 11.03. остановка ""ABYROY направление левого берега. Контролер Мырзанов Б.Д. Стоял на передней части где не открывается дверь маршрута , я ехал 15 минут я не кому не мешал. Начел придираться ко мне хотя от водителя не было замечания. После долгих разговоров он пугал меня что оштрафует. После водитель попросил пройти в салон середину и я прошел. Хотя сам контролер стал на мое место и стоял. И это не первый раз , очень грубый . Угрожает штрафами за что ответь не может.",,0
"маршрут № 326 не было автобуса с 9.45-10.50 с остановки Акан Серы в направлении остановки  69-я улица Талапкер с. , ни в 10.00 ни в 10.30 автобуса не было , дата 01.02.2025г",,0
" маршр авт №52 Керея и Жанибека  аялдамада, мен 11 сағат 30 минуттан 12 сағат 30 минутқа дейін күттім бағыты ескі қала",,0
"326,306 11:30-12:49 автобус жоқ Акан Серы  аялдамасынан  ост. Талапкер бағытында",,0
"56 м/а  гос номер  623 . Стояла на ост  ул Е-16 по направлению ост  Дом Министерства.  Я бежала , водитель , не дождавшейся меня уехал , на улице холодно. Прошу сделать замечание водителю, чтоб вред , не уезжал , а ждал пассажиров.",,0
"Работает  только 4,5 касса. 1,2 касса  кассиры просто так ходят,не обслуживают население.Примите меры.И так постоянно.",,0
"№3 м\а, мемлекеттік номері 914CU01, Нұрлы-жол вокзалы аялдамасынан, қала бағытына қарай, 14:00 уақытымен, аялдамаға тоқтамай өтіп кетті.",,0
автобус №43 не был на остановке ЖК Денсаулык Бакыт  в направлений ЖК Турсын-Астана 1 с 13:35-14:05,,0
"37 м / а Алау Мұз сарайы аялдамасына келдім, сағат 13:17-де Маған кардиохирургиялық клиника бағытына бару керек болды. Автобус сағат 13:22-де жүрді. Мен аялдамада тұрдым, боранның салдарынан мен жан жағыма бұрылып қарап тұрдым, бораннан қорғанып, және бір-бірінен кейін келген 2 автобусты көрмедім. Менің автобусым екенін көргеннен кейін. Автобуска қол бұлғадым, ол маған қарап, өтіп кетті. Осыдан кейін маған 40 минуттай күтуге тура келді. Баламен бірге тұрдым аялдамада. Қазір сол автобустың артынан келе жатырмын. Мен басқа автобусқа отырдым. Қазір №37 автобус, мемлекеттік номері №623 бара жатырмын. Біз қатты қатып қалдық баламыз екуміз, бүйрегім қатты ауырады, баланың аяғы қатып қалды. Қайта қоңырау шалып, жауап беруіңізді сұраймын. Осы мәселе бойынша шаралар қабылдауды талап етемін.",,0
№ 1014439580 көлік картасы бойынша 01.09.2024ж көлік әмиянын 3 айлық жүру тарифына 20 мың баланс толтырған. Қателесіп 01.11.2024 ж тағы да 20 мың 3 айлық жол жүру тарифын салған.   01.12 күні Орталық кассаға  барып өтініш жасаған. Өтініші бойынша осы айда 01.02.2025 ж әлі де қолдану мүмкіндігі болу керек. Тариф неге қолданылмай тұр?,,0
"84 м/а Гос номер 379 Я стояла на остановке Улы дала  на пересини Проспект Улы Дала и Проспекта Туран. Подошла в 14:00 Мне надо было поехать в направлении остановки Городская детская инфекционная больница. Автобус приехал в 14:15-14:16 Водитель остановился не на остановке, а на второстепенной улице. Мы все стояли на остановке. Я это увидела, оббежала автобус. В это время он перед моим носом закрыл двери и уехал. Я подошла к автобусу вместе с ребенком. Я успела постучать дверь, но он все равно не открыл двери, посигналил и уехал. Прошу принять меры по данному поводу. Пусть проведут какую-нибудь работу. Я осталась с ребёнком на улице. На улице очень холодно.",,0
"На маршрутном автобусе 22А, рег.номер 580ВМ, сзади не обозначен указатель маршрута. Это выяснилось на остановке "" Астанатехнопарк"", по проспекту Республики, к направлению проспекта Богенбай Батыра 01.02.25 г, в 14.15 мин.",,0
"42 м/а 479 гос номер Памир аялдамасынан  ЖК Алтын Шар бағытындаа  есікті ашты да ,резко жацып тастады ,кішкенатй бала кіріп үлгермеді ! недеген сұмдық",,0
"_x000D_ Авт № 36 мемлекеттік № 879   14 сағат 22 минутта, мен  теміржол вокзалына-1 жеттім, мен құлаққап кидім, бір күн жұмыс істедім және ұйықтап кеттім, тікелей аялдамада  ояндым, бірінші есіктен шыққым келді, жүргізуші дөрекі айтты : екінші есікке шығыңыз, неге отырасыз, бәрі шығады.Бозарал аялдамасында отырдым.Дөрекілікке шағым",,0
"Жалоба. М/а 1, гос. № 492 CQ01, в 14:41  с ост. пункта м/он Самал направление гостиница Жасыбай,  при  высадке пассажир начал движение, водитель не смотрел в зеркала так как разговаривал по телефону через беспроводной блютуз.  Пассажир спускается, а автобус поехал заявитель чуть не упала еле удержалась. Примите меры в отношение водителя.",,0
"№30 м\а, гос.номер 572BM01, на остановке улица Акжол не открыл двери для выхода с маршрута, в направлении лесозавод Сусамыр, время 14:40, он притормозил на остановке улица Акжол. Мы хотели выйти и ожидали пока он откроет двери. Но водитель маршрута не открыл двери и уехал. Водитель открыл двери на следущей остановке.",,0
"М/а 44, гос.№ 504, конкретно не запомнила номер в 15:08 на ост. пункт ЖК Кулагер направление шоссе коргалжын, пассажир подошла к автобусу с ребенком стучала в двери крайние автобус не открыл дверь и уехал.",,0
маршрут автобуса №52  нету на остановки Керея и Жанибека в направлении остановки ТЦ Тулпар с 14.45-15.15,,0
МА 22 не было автобуса с 14:45 - 15:20 остановка ТД Гульжан в направлении остановки ж/м Железнодорожный.,,0
"_x000D_ 50-маршрут_x000D_ мемлекеттік нөмірі 110AT01_x000D_ уақыты 15/02_x000D_ «Бал Бала» балабақшасының аялдамасында «Көктал» саябағы бағытында жүргізуші баламен бірге жолаушының шығуын күтпестен есікті жауып, кенет қозғалған.",,0
"49 маршрут Остановка Алмалык в сторону  Бал бала. Время 15:00-15:30,Нет автобуса.",,0
"36 маршрут _x000D_ код оплаты 22000_x000D_ время 6/10_x000D_ на остановке Ж/д вокзал Астана 1 в направлении проспект Сарыарка_x000D_ Со стороны водителя не было нарушений, приехал вовремя и подъехал к остановке как подложено не конфликтовал ни с кем, порой пассажиры оставляют жалобы не обоснована, просим принять во внимание, потому что утром пассажир в салоне автобуса сама начала повышать тон на водителя. _x000D_",,1
"№55Б бағдар, мем/нөмір 501,  сағат 15-36 кеткенде  Кенесары аялдамасыңа тоқтамай Қабанбай батыр бағытыңа қарай кетіп қалды .",,0
"1012307276 3 айлық тариф алдым , бірінші  касссадан  карта алдым ,3 айлық тариф сол жерде салдым , 26.10 сосын айтты қай уақытта ыңғайлы сол уақытта сала беріңіз деді! Бірақ осы қаңтардың 13-і толтырылған 3 айлық абонементім тек қана март айына дейін жарамды ! Неге маған айтпады 15-нен кейін толтырып отыру керектігін ?  1 айға екі рет төлеп тұрмын. Сұрағанда да қызметкерлер жауап бермеді!",,0
"3 маршрут гаражный   А 695.Остановка  Школа 22 в строну  Жастар. Время 16:01 час. Стоял 3 секунды.Мы вышли с теплой  остановки, ,он производил посадку ,но  не подождал ,уехал.",,0
"30.01 күні сағ. 18.30 болған оқиға. Сарайшық көшесінде 18 маршрут дәл светофор алдына пробка жасап тұрып аллы, жасыл жанғанда өте алмай қиналдық, сол арада қызыл жанып аотында машина тез жүріп ұлымды қағып кете жаздады, шок тан енді есімді жиып отырмын. Неге водительдер пешеход жолына тұрып алады? Қашан тоқтайды жол ережесін бұзу? Солардығ кесірінен адамдарға зиян тиюде. Барлық водительдерге ҚАТАЛ ЕСКЕРТУ ЖАСАҢЫЗДАР!!! @ikomek109 Автобустың qr кодын кайдан білем мен? Ішіне кірген жоқпынғой, светофор алдында тұрдым касымда бала, жан жақта машина номердіде көре алмайсың. Министерстводан келе жатыр Қабанбай батыр көшесі бағытына қарай. Жалпы барлық жүргізушіге ескерту жасалу керек “ Тұрмасын пешоход жолына, пробка болып асығып тұрсада”!!! Бұл адам өмірі!!! Олар асықты екен деп жолдан өте алмау керекпізбе, недеген қателік.",,0
"м/а-14 г/н-574 на меленьких улицах  ездит с большой скорость не доезжая на ул. Сатпаева  нарушает ПДД я подошел к водителю и сказал что он нарушает выехал на встречную полосу, водитель на меня посмотрел и ехидно засмеялся. Что за безобразие прошу провести беседу с водителем  время  16.40 Сатпаева -26 в сторону Момышулы ехал._x000D_",,0
"№61 маршрут бойынша сағат 16.00-16.57 аралығында Шыңғыс Айтматов аялдамасынан Сауран аялдамасы бағытында автобус болған жоқ, 01.02.2025 ж.",,0
"М/а 49, 18418,  с ост. пункта Бал бала направление ЖК Рио, только зашли с ребенком в автобусе скользко не успели сесть и контролер фамилия Кокебай начала кричать платите быстрее торопила салон автобуса свободный, пассажир сказала сейчас сяду и оплачу, контролер с гонором в голосе требовала оплатить. Примите меры в отношение контролера проведите разъяснительную работу чтобы соблюдали культуру и вежливость в отношение пассажиров.",,0
"марш №60 на остановке ЖК Jetisu.Lepsi ПОДБЕЖАЛ   к двери в середине автобуса, водитель закрыл  передо мной и уехал направление Мангилик Ел в 17 час 02",,0
"М/а 71,  кьюар код 10827, в 17:07  фамилия водителя Нурсолтанов Б.К, м-он Отау направление пр. Р. Кошкарбаева, подходя к автобусу водитель резко закрыл автобус чуть не зажав дверьми, затем открыл дверь,  войдя автобус водитель начал ругаться, разговаривал на ты грубил сказал смотри по сторонам, на следующем остановочном пункте не открыл двери требовал показать оплату, очень грубое отношение к пассажирам. Примите меры.",,0
"Здравствуйте! Добавьте автобусы по маршруту #63, невозможно ехать, это даже не час пик  Кол-во файлов: 1",,0
"№4 м\а, Деловой дом «Алматы» .аялдамасынан, Микрорайон Целинный бағытына қарай, күту уақыты 17:00 ден 17:30 дейін, маршрут жүру уақытын сақтамайды.",,0
"№84 м\а, остановка Больница Медицинского центра УДП РК, Клиника-қ оңалту кешені, в направление Тауелсиздик, время ожидание с 17:07 до 17:39, несоблюдение интервала расписание маршрута.",,0
52 маршрут _x000D_ не было автобуса 45 минут с 17/20-18/05_x000D_ с остановки Кардиохирургическая клиника в направление ж/м Заречный.,,0
"№ 39 бағдар, кьюар код 13112 проспект Тлендиева аялдамасынаң міңген , ТД Коктем  аялдамасынаң түскен , автобустың іші маймен , резинкенің иісі шығып тұр ! Біз ақша осы үшің төлеймізба? Төлемесен айыппұл төлейсің! Жалғыз бұл  автобустың іші емес барлық 39 бағдардың  автобустары сасық жәңе ескі жаңасына ауыстыру керек  18-09",,0
52  маршрут  аялдама  Саранда -2  сағат 18.00  келді  қазір сағат 18. 30  Салтанат  сарайы  бағытына  қарай  барады.  Күткеніне 30  минут  болды. Шара қолдануды  сұрайды.,,0
"56 м/а Я пришла на остановку Торгово-развлекательный центр Керуен, 18:10 Сейчас время 18:35, автобуса до сих пор нет. Мне надо поехать в направлении остановки Жилой комплекс «Кулагер».",,0
"Здравствуйте . Почему постоянные перебои с маршрутом #56? Сейчас я стою на остановке ""Керуен"" в сторону Жағалау, уже больше 40 минут нет автобуса , людей куча. Почему-то остальные маршруты нормально ходят, а у #56  постоянно что-то не так. 18:40",,0
"№ 56 бағдар , ЖК Кулагер  Дом Министерств бағытыңа қарай сағат 18-45 пен 19-11 аралығыңда желіде болмады . Қәзір картада бірінең сон бірі келе жатыр . Кестелерің қарастыру керек .",,0
"автобус №71 БОРТОВОЙ НОМЕР 10889 в 19:00 на остановке Куляш Байсеитовой в направлений Городская поликлиника №5 при высадке не открыл заднею дверь, пассажирка с ребенком  стала нажимать на кнопку СТОП, кнопка не работала и водитель увез пассажирку.",,0
"маршрут автобуса 15  киаркод 10638  остановка ж/м Железнодорожный в направлении города   остановки нету теплой и мы пассажиры хотим сесть в автобус но водитель не разрешает нам садиться  , сам выйдет покурит  постоит  только потом выезжает и садит пассажиров, должна же быть человечность на улице холодно примите меры",,0
"72 Гос. номер: 653CQ01  сағат 19:37 лерде екі үлкен кісінің жүгіріп келді,бірақ автобус келіп ,ашты жэапты  ,кетіп қалды. вОДИтельдер білгенің істейді Манаса аялдамасынан Гульжанға қарай!",,0
"автобус № 28 гос.номер 935  в 18:00 водитель Омаров, при посадке  на остановке Детская городская больница №2 в направлений Евразийский национальный университет резко закрыл среднею дверь  и зажал   бабушку  между дверями  пол тела было на улице, половина в автобусе и резко   двинулся и резко тормозил, нарушал скоростной режим. Бабушка подошла к водителю и сделала замечание, водитель  начал грубить в ответ ""пошла вон, сейчас высажу тебя"", "" да пошла ты""  и на остановке Гипермаркет Строймарт всех высадил сказал , что автобус сломался.",,0
"М/а 40, жалуется на несоблюдение интервала, примерно  с 19:10 до  19:38ч ожидает автобуса на ост. ЖК Экспо Сити в сторону ост. Дом министерства.  Предыдущий автобус сейчас остановку  Центр нового поколения Sana проезжает между ними большой интервал, на конечной остановке 3 автобуса стоят на перерыве. Один только выехал с конечной ост. Просит принять меры.",,0
" Маршрут №11 госномер 605 время  19:42 водитель    водитель остановился  на  остановке  Байтурсунова  в направление   ЖК Социум  .Сделал  высадку  пассажиров   но  не  совершил  посадку  пассажиров .  Ожидающие пассажиры  не  успели пройти  в  м/а,  он  сразу  закрыл  дверь  и уехал .",,0
"М/а 4, ост. пункт Разина направление Валиханова  время ожидания с 19:00-20:00, по телефону на карте показывало что якобы за это время три  м/а № 4 проехали, но по факту не было. Куда делись м/а просит разобраться и предоставить ответ.",,0
56 маршрут аялдама    Бесшалқар   сағат 20. 25   уақытында аялдамаға   гаражный номері  С 171  және  С 131 қатар  келді. Промышленный  бағытына қарай.  Неге  бір  уақытта  2  автобус  қатар келді?,,0
"46 м/а  гос номер  063   , время  20:34 часов . Ехала  с ост   ТРЦ Керуен по направлению  ост  пр Сарыарка.  Внутри  салона автобуса  не объявляют остановки. Я  турист , не знаю г. Астана.   На обращение водитель , он ответил; ""Кайдан блиін"".  Просьба восстановить оповещение внутри салона  автобуса курсирующий  по  г. Астана  на русском и на казахском языке.",,0
"маршрут 61_x000D_ 685 гос. номер _x000D_ время 20/48_x000D_ на остановке ЖК Шыгыс в сторону Центр материнства и детства, водитель закрыл двери перед пассажиром и уехал.",,0
" 66 маршрут  г/номер 157 Остановка Хан шатыр  в сторону поликлиники №2.Время 20:45, При посадке через переднюю дверь  водитель закрыл двери и прищемил меня дверьми. Так еще водитель начал со мной ругаться. Мне пришлось выйти из салона.Примите меры и жду обратной связи.",,0
"Маршрут 37 , время 20.52 Остановка Депо направление город ожидаем. Нет ни одного маршрута . А направление  Астанаинерт друг за другом интервал  между ними 5 минут четыре маршрута проехали. И все пустые не соблюдают. Срочно проверить и взять во внимание.",,0
"маршрут   автобуса 73  гос. номер 494  время 21.01 остановка Библиотека Отырар  в направлении остановки ТЦ Евразия автобус остановился на остановке ,двери не открыл и уехал мы стучали по дверям он видел что мы стоим на остановке внутри были пассажиры но водитель  уехал примите меры.",,0
"4 маршрут аз өтеді, кунде 30,40 мин күтеміз, Азірет Сұлтан мешітінен көкталға баратын бағытта  тағы 4 маршруттын қосуын сұраймыз, қазыр 20-30 дан 21-15 ке диін тұрдым күтіп",,0
"Orynbor Tower Аялдамасы Мәңгілік Ел даңғылы,58  Кол-во файлов: 1",,0
"22А бағдар,  Астана Технопарк аялдамасынаң ЖК Железнодорожный бағытыңа қарай сағат 21-00 мен 21-38 аралығыңда желіде болмады.",,0
"Ондирис  аялдамасынан до 40 станции тура баратын автобус жоқ немесе 85 м/а солай жасап қоюыңызды сұраймыз! Мұнда көп адам завод,жұмысқа барады.",,0
Сағат 20:50-ден 21:50-ге дейін Әйтеке би аялдамасы Омарова көшесі аялдамасы бағытында МА 56 автобусы болмады.,,0
"Хочу выразить искренние слова благодарности водителю маршрутного автобуса №42. Не знаю молодого человека по имени-отчеству. Номер автобуса  - 284 CW 01. Из школы возвращалась на этом автобусе в обед, в 12.23. Мне особо понравилось, что по радио в салоне приятно звучали казахские песни: ""Той жыры"" Дос - Мукасана и другие мелодии. Музыка облагораживает человека, дарит хорошее настроение. Не зря советуют, если хочешь выучить язык, слушай песни.             Утром в 8 ч. утра, когда ехала на работу, то  в 42 автобусе мне понравилось, как во время проверки оплаты за проезд всех на казахском языке приветствует контролер Удербаева А.Ж. (на бейджике прочитала ФИО). Некоторые пассажиры не отвечали на ее доброе приветствие, на что она, мило улыбаясь, повторяла, я же поздоровалась, почему вы не отвечаете мне. Действительно, доброе слово и кошке приятно. Отрадно: и утром, и в обед увидела, что входившие в автобус студенты, школьники, стар и млад - все оплачивали сразу проезд. Часто читаю в этой группе, что много среди пассажиров -  ""зайцев"", которые наносят материальный урон автопаркам. Сегодня была свидетелем ответственности пассажиров. Приятно, что в салоне 42 автобуса чисто, тепло. Молодые ребята уступают места пожилым людям. Стоит отметить, что и у нас в Казахстане много доброго и положительного. Каждый на своем участке деятельности добросовестно выполняет свою работу. И люди живут в мире и согласии.",,1
